Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 43230: 	if ( cooldown_sentence [ playerid ] > gettime ( ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����������� � ������ ����� ���������� ���� ��� � {"#cRD"}45 ������{"#cGRInfo"}." ) ;
line 43242: 	format ( dialog_string, sizeof ( dialog_string  ), "�� ���������� {"#cGN"}%s{"#cWH"} ������ �������� �� {"#cGN"}%d"valute_title_"",
line 43246: 	format ( dialog_string, sizeof ( dialog_string  ), "{"#cBL"}%s {FFFFFF}���������� ��� ������ �������� �� {"#cBL"}%d"valute_title_"\n\n{"#cGRDialog"}* ���� ������ ���������� ����� �������� �� 65 ���������.",
line 43254: 	if ( ! cop_player ( playerid ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������� �������� ������ ��� �������." ) ;
line 43255:     if ( p_info [ playerid ] [ hour_played ] < 3 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� � 3 ����� � ����. ����������� /mm - ���������� � ��������� - ������ ��� �������� �������." ) ;
line 43256:     if ( p_info [ playerid ] [ rank ] < 5 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� � 5 �����." ) ;
line 43257: 	if ( sscanf ( params, "ud", params [ 0 ], params [ 1 ] ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�����������: /sellplates [id/���] [����]") ;
line 43258: 	if ( params [ 1 ] < 1 || params [ 1 ] > 10000 || params [ 1 ] == INVALID_PRICE ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���� ������ ���� �� {"#cRD"}1"valute_title_"{"#cGRInfo"} �� {"#cRD"}10.000"valute_title"{"#cGRInfo"}." ) ;
line 43259: 	if ( ! IsPlayerConnected ( params [ 0 ] ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����� �� ������." ) ;
line 43260: 	if ( params [ 0 ] == playerid ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �� ������ ��������� ��� � ������ ����." ) ;
line 43261: 	if ( ! IsPlayerInRangeOfPoint ( playerid, 5, p_t_info [ params [ 0 ] ][ p_pos ] [ 0 ], p_t_info [ params [ 0 ] ][ p_pos ] [ 1 ], p_t_info [ params [ 0 ] ][ p_pos ] [ 2 ] ) || GetPlayerVirtualWorld ( params [ 0 ] ) != GetPlayerVirtualWorld ( playerid ) )return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����� ������� ������." ) ;
line 43262: 	if ( ! bad_dialog ( params [ 0 ] ) || ! bad_dialog ( playerid ) )return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���������� � ������ ������.") ;
line 43263:     if ( p_info [ params [ 0 ] ] [ hour_played ] < 3 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����� �� ������� 3 ����." ) ;
line 43264: 	if ( cooldown_sentence [ playerid ] > gettime ( ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����������� � ������ ����� ���������� ���� ��� � {"#cRD"}45 ������{"#cGRInfo"}." ) ;
line 43276: 	format ( dialog_string, sizeof ( dialog_string ), "{"#cBL"}%s {FFFFFF}���������� ��� ���������� {"#cWV"}������� ������� ������� {FFFFFF} �� {"#cGN"}%d"valute_title_"",
line 43278: 	show_dialog ( params [ 0 ], d_plates_sell_accept, DIALOG_STYLE_MSGBOX, "{"#cBHD"}������� ������� ������� ������", dialog_string, "������", "������" ) ;
line 43328: 						" ���." ) ;
line 43329:            		azsAddItem ( playerid, " ���." ) ;
line 43332: 			else show_dialog ( playerid, d_filling, DIALOG_STYLE_LIST, "{"#cBHD"}����������� �������", "{"#cBL"}1. {"#cWH"}��������� ���������\n{"#cBL"}2. {"#cWH"}��������", "�������", "�������" ) ;
line 43334: 			show_dialog ( playerid, d_filling, DIALOG_STYLE_LIST, "{"#cBHD"}����������� �������", "{"#cBL"}1. {"#cWH"}��������� ���������\n{"#cBL"}2. {"#cWH"}��������", "�������", "�������" ) ;
line 43393: 	if ( ! is_fraction_duty { playerid } ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ����� ������� ����." ) ;
line 43511: 	if ( get_player_item_prise ( playerid, 163 ) < 1 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� ��� �����������, ����������� ��� � 24/7." ) ;
line 43518:     show_dialog ( playerid, d_direction, DIALOG_STYLE_LIST, "{"#cBHD"}����������", "{"#cBL"}1.{"#cWH"} ������\n{"#cBL"}2.{"#cWH"} ��������\n{"#cBL"}3.{"#cWH"} ��������\n{"#cBL"}4.{"#cWH"} ���������\n{"#cBL"}5.{"#cWH"} ���������\n{"#cBL"}6.{"#cWH"} ��������\n{"#cBL"}7.{"#cWH"} ����������\n{"#cBL"}8.{"#cWH"} ���������� ��������", "�����", "������" ) ;
line 43555: 			format ( line_string, sizeof line_string, "{"#cWH"}%s%s - �. %s {"#cGRDialog"}(%s)\n", p_info [ i ] [ name ], afk_text, text, f_rank [ f ] [ p_info [ i ] [ rank ] - 1 ] ) ;
line 43565: 		format ( header_string, sizeof header_string, "{"#cBHD"}������ ������ ({"#cWH"}%d {"#cBHD"}���.)", leaders_count ) ;
line 43566: 		show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, header_string, global_string, "�������", "" ) ;
line 43577: 	if ( _stats_1 <= 10 ) StatsLevel [ 1 ] = "{FF4500}����� ������{FFFFFF}" ;
line 43578: 	else if ( _stats_1 <= 30 ) StatsLevel [ 1 ] = "{FF8C00}������{FFFFFF}" ;
line 43579: 	else if ( _stats_1 <= 70 ) StatsLevel [ 1 ] = "{FFD00F}����������{FFFFFF}" ;
line 43580: 	else if ( _stats_1 <= 90 ) StatsLevel [ 1 ] = "{ADFF2F}�������{FFFFFF}" ;
line 43581: 	else StatsLevel [ 1 ] = "{008000}����� �������{FFFFFF}" ;
line 43583: 	if ( _stats_2 <= 10 ) StatsLevel [ 2 ] = "{FF4500}����� ���������{FFFFFF}" ;
line 43584: 	else if ( _stats_2 <= 30 ) StatsLevel [ 2 ] = "{FF8C00}���������{FFFFFF}" ;
line 43585: 	else if ( _stats_2 <= 70 ) StatsLevel [ 2 ] = "{FFD00F}����������{FFFFFF}" ;
line 43586: 	else if ( _stats_2 <= 90 ) StatsLevel [ 2 ] = "{ADFF2F}�������{FFFFFF}" ;
line 43587: 	else StatsLevel [ 2 ] = "{008000}����� �������{FFFFFF}" ;
line 43589: 	format ( global_string, 512, "{"#cWH"}������ {"#cOR"}�����:\t{"#cGN"}%d / 1000\n\
line 43590: 									������ {"#cOR"}����-��:\t{"#cGN"}%d / 1000\n\
line 43591: 									{"#cWH"}����:\t{"#cGN"}%d {"#cWH"}[%s]\n\
line 43592: 									������������:\t{"#cGN"}%d {"#cWH"}[%s]\n\
line 43593: 									���� �����:\t{"#cRD"}%.2f {"#cWH"}HP / ����\n\
line 43594: 									���� ����� {"#cOR"}�������:\t{"#cRD"}%.2f {"#cWH"}HP / ����\n\
line 43595: 									���� ����� {"#cOR"}�����:\t\t\t{"#cRD"}%.2f {"#cWH"}HP / ����\n\
line 43597: 									{"#cGRDialog"}* �������� ��� ����� ����� ����� ������������.",
line 43604: 	show_dialog ( playerid, d_fstyle, DIALOG_STYLE_TABLIST, "{"#cBHD"}����� ���", global_string, "��������", "�������" ) ;
line 43645:     if ( p_info [ playerid ] [ hour_played ] < 3 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� � 3 ����� � ����. ����������� /mm - ���������� � ��������� - ������ ��� �������� �������." ) ;
line 43646: 	if ( p_info [ playerid ] [ number ] < 1 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� ��� �������� ���-�����." ) ;
line 43653: 	if ( p_info [ playerid ] [ hour_played ] < 3 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� � 3 ����� � ����. ����������� /mm - ���������� � ��������� - ������ ��� �������� �������." ) ;
line 43655: 	if ( params [ 1 ] < 1 || params [ 1 ] > 100000000 || params [ 1 ] == INVALID_PRICE ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� ���-����� ������ ���������� �� {"#cRD"}1"valute_title_"{"#cGRInfo"} �� {"#cRD"}100.000.000"valute_title"{"#cGRInfo"}." ) ;
line 43656:     if ( player_sim_auction [ playerid ] == true ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���� SIM-����� ��������� �� ��������." ) ;
line 43657:     if ( player_sim_auction [ params [ 0 ] ] == true ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}SIM-����� ������ ��������� �� ��������." ) ;
line 43658: 	if ( cooldown_sentence [ playerid ] > gettime ( ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����������� � ������ ����� ���������� ���� ��� � {"#cRD"}45 ������{"#cGRInfo"}." ) ;
line 43670: 		format ( scm_string, sizeof ( scm_string ), "{"#cBAdmin"}[A] {"#cGRAdmin"}%s[%d] ������� SIM-����� %s[%d] �� %d"valute_title_" | same ip", p_info [ playerid ] [ name ], playerid, p_info [ params [ 0 ] ] [ name ], params [ 0 ], params [ 1 ] ) ;
line 43688: 	format ( dialog_string, sizeof ( dialog_string ), "�� ���������� ������ {"#cBL"}%s{FFFFFF} ���������� {"#cBL"}SIM-�����(���.%d){FFFFFF} �� {"#cBL"}%s"valute_title_"",
line 43692: 	format ( dialog_string, sizeof ( dialog_string  ), "{"#cBL"}%s {FFFFFF}���������� ��� ���������� {"#cWV"}SIM-�����(���.%d){FFFFFF} �� {"#cGN"}%s"valute_title_"",
line 43799:     show_dialog(playerid, d_vote, DIALOG_STYLE_LIST, "{"#cBHD"}������", "{"#cBL"}1. {"#cWH"}�����������\n{"#cBL"}2. {"#cWH"}������ ����������\n{"#cBL"}3. {"#cWH"}������ ����������� [{"#cGN"}250.000"valute_title_"{"#cWH"}]", "�������", "�������");
line 44525:     if ( ! bad_dialog ( params [ 0 ] ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���������� � ������ ������." ) ;
line 44526: 	if ( cooldown_sentence [ playerid ] > gettime ( ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����������� � ������ ����� ���������� ���� ��� � {"#cRD"}45 ������{"#cGRInfo"}." ) ;
line 44533: 	format ( scm_string, sizeof scm_string, "{"#cGInfo"}* {"#cWH"}�� ���������� {"#cGN"}%s{"#cWH"} ���������� ���� �������� ������.", p_info [ params [ 0 ] ] [ name ] ) ;
line 44551: 		else format ( fraction_data, sizeof ( fraction_data ), "�����������" ), format ( rank_data, sizeof ( rank_data ), "�����������" ) ;
line 44554: 			{"#cBL"}** �������� ������ ** \n\n\
line 44555: 			{"#cWH"}��� �������: {"#cOR"}%s\n\
line 44556: 			{"#cWH"}�����������: {"#cOR"}%s\n\
line 44557: 			{"#cWH"}������ / ���������: {"#cOR"}%s",
line 44560: 		show_dialog ( params [ 0 ], d_joblist, DIALOG_STYLE_MSGBOX, "{"#cBHD"}�������� ������", global_string, "�������", "�������" ) ;
line 44569: 	    "�������������",
line 44570: 		"���",
line 44571: 		"���. �������",
line 44572: 		"���. ��������������",
line 44573: 		"�� � �����",
line 44574: 		"�����",
line 44575: 		"�����"
line 44586: 	show_dialog ( playerid, d_laborlist, DIALOG_STYLE_LIST, "{"#cBHD"}�������� ������", global_string, "�������", "�������" ) ;
line 44596: 	    return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ������� ���������� �� ����� ������ � �������� ������." ) ;
line 44600: 	    "�������������",
line 44601: 		"���",
line 44602: 		"���. �������",
line 44603: 		"���. ��������������",
line 44604: 		"�� � �����",
line 44605: 		"�����",
line 44606: 		"�����"
line 44613:  		format ( global_string, sizeof global_string, "{FFFFFF}������� ������ {99cc00}%s {FFFFFF}� {99cc00}%s\n\n", p_info [ targetid ] [ name ], org_structure [ structure_id ] ) ;
line 44628: 	        		format ( line_string, sizeof line_string, "{FFFFFF}%s - +��� �������� �� ��������� %s (%s)\n", ji_date, f_rank [ ji_fraction - 1 ] [ ji_rank - 1 ], f_info [ ji_fraction - 1 ] [ f_name ] ) ;
line 44632: 	        		format ( line_string, sizeof line_string, "{FFFFFF}%s - -��� ������ � ��������� %s �� �������: %s (%s)\n", ji_date, f_rank [ ji_fraction - 1 ] [ ji_rank - 1 ], ji_reason, f_info [ ji_fraction - 1 ] [ f_name ] ) ;
line 44636: 	        		format ( line_string, sizeof line_string, "{FFFFFF}%s - -������� ��������� %s �� ������������ ������� (%s)\n", ji_date, f_rank [ ji_fraction - 1 ] [ ji_rank - 1 ], f_info [ ji_fraction - 1 ] [ f_name ] ) ;
line 44640: 	        		format ( line_string, sizeof line_string, "{FFFFFF}%s - +������� �� ��������� %s (%s)\n", ji_date, f_rank [ ji_fraction - 1 ] [ ji_rank - 1 ], f_info [ ji_fraction - 1 ] [ f_name ] ) ;
line 44644: 	        		format ( line_string, sizeof line_string, "{FFFFFF}%s - -������� �� ��������� %s (%s)\n", ji_date, f_rank [ ji_fraction - 1 ] [ ji_rank - 1 ], f_info [ ji_fraction - 1 ] [ f_name ] ) ;
line 44648: 	        		format ( line_string, sizeof line_string, "{FFFFFF}%s - -������� ������� �� �������: %s (%s)\n", ji_date, ji_reason, f_info [ ji_fraction - 1 ] [ f_name ] ) ;
line 44655: 		show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}����������", global_string, "�������", "�����" ) ;
line 44658: 		format ( scm_string, sizeof scm_string, "{"#cGInfo"}* {"#cWH"}�� �������� {"#cGN"}%s{"#cWH"} �������� ������.", p_info [ playerid ] [ name ] ) ;
line 44695: 	SendClientMessage ( playerid, col_gray, !"* ����� ����������� ��� ������������ � /gps ��� �� ������ ����� ���������� � �������� ����." ) ;
line 44696: 	show_dialog ( playerid, d_help, DIALOG_STYLE_LIST, "{"#cBHD"}������ �� ����", "{"#cBL"}1. {"#cWH"}��������� / ���\n{"#cBL"}2. {"#cWH"}������\n{"#cBL"}3. {"#cWH"}���������\n{"#cBL"}4. {"#cWH"}���������� �����\n{"#cBL"}5. {"#cWH"}�����\n{"#cBL"}6. {"#cWH"}�����\n{"#cBL"}7. {"#cWH"}������\n{"#cBL"}8. {"#cWH"}������������� ��������\n{"#cBL"}9. {"#cWH"}���������� �������\n{"#cBL"}10. {"#cWH"}������������\n{"#cBL"}11. {"#cWH"}�����������\n{"#cBL"}12. {"#cWH"}������\n{"#cBL"}13. {"#cWH"}����� �� ����������\n{"#cBL"}14. {"#cWH"}����� ����\n{"#cBL"}15. {"#cWH"}����� / �����\n{"#cBL"}16. {"#cWH"}�������������� �������\n{"#cBL"}17. {"#cWH"}������\n{"#cBL"}18. {"#cWH"}�����", "�������", "�������" ) ;
line 44745:     show_dialog ( playerid, d_debtors_pl_menu, DIALOG_STYLE_LIST, pvar_string, "{"#cBL"}1. {"#cWH"}���������� �� ���������\n{"#cBL"}2. {"#cWH"}������� ���������\n{"#cBL"}3. {"#cWH"}���������� � ����������\n{"#cBL"}4. {"#cWH"}������� ������ � ����������� �����\n{"#cBL"}5. {"#cWH"}������� ���������", "�������", "�����" ) ;
line 44823: 	    spawnAddItem ( playerid, 0, -1, "�� �������" ) ;
line 44824: 	    if ( status [ 0 ] ) spawnAddItem ( playerid, 255, -1, "�� ����� ������" ) ;
line 44825: 	    if ( status [ 1 ] ) spawnAddItem ( playerid, 7, -1, "� �������� ����" ) ;
line 44826: 	    if ( status [ 2 ] ) spawnAddItem ( playerid, 2, -1, "�� ���� �����������" ) ;
line 44827: 	    if ( status [ 3 ] ) spawnAddItem ( playerid, 5, -1, "� ����������� ����" ) ;
line 44833: 			    format ( line_string, sizeof line_string, "� ����������� ���� (�%d)", _h_id ) ;
line 44837: 	    if ( status [ 5 ] ) spawnAddItem ( playerid, 4, -1, "������ �����" ) ;
line 44838: 	    if ( status [ 6 ] ) spawnAddItem ( playerid, 6, -1, "� �����" ) ;
line 44839: 		if ( status [ 7 ] ) spawnAddItem ( playerid, 3, -1, "� ������ ����" ) ;
line 45064: 	if ( sscanf ( params, "ddd", params [ 0 ], params [ 1 ], params [ 2 ] ) )return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�����������: /setwarehouse [�����������] [�������] [���-��]" ) ;
line 45065: 	if ( params [ 0 ] < 0 || params [ 0 ] > fraction_count ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� ID �����������." ) ;
line 45066: 	if ( params [ 1 ] < 0 || params [ 1 ] < 1 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� ���������� �����������." ) ;
line 45071: 	format ( query_string, sizeof ( query_string  ), "{"#cBAdmin"}[A]{"#cGRAdmin"} %s[%i] �������� ����� %s (%s, %d ��.)", p_info [ playerid ] [ name ], playerid, f_info [ params [ 0 ] - 1 ] [ f_name ], item_name ( params [ 1 ] ), params [ 2 ] ) ;
line 45076: 	format(query_string, 128, "%s �������� ����� %s (%s, %d ��.)", p_info [ playerid ] [ name ], f_info [ params [ 0 ] - 1 ] [ f_name ], item_name ( params [ 1 ] ), params [ 2 ] ) ;
line 45087:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45103: 	format(query_string, 128, "%s �������� ���������� ���������� %s (+%d"valute_title_")", p_info [ playerid ] [ name ], f_info [ params [ 0 ] - 1 ] [ f_name ], params [ 1 ] ) ;
line 45119: 	if ( veh_id == INVALID_VEHICLE_ID ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �� ��������� ���������." ) ;
line 45153: 	    format ( query_string, sizeof query_string, "{"#cGInfo"}* {"#cWH"}%s ��������(�) ����� ��������������.", p_info [ playerid ] [ name ] ) ;
line 45160: 			insert_debtor_message ( "����� �����", query_string, u_a_id ) ;
line 45172: 	    SendClientMessage ( playerid, col_white, "{"#cBInfo"}* {"#cWH"}���� ��� �� ����� � �� ����������� �������� ����������, ��� ����� ���������� � ������ ��: " ) ;
line 45190: 		format ( _sale_string, sizeof _sale_string, "������ %d%%, ����: %d "donate_title"", p_info [ playerid ] [ sale_percent ], _sell_price ) ;
line 45199: 		format ( _sale_string_1, sizeof _sale_string_1, "������ %d%%, ����: %d "donate_title"", server_sale_percent, _sell_price ) ;
line 45208: 			    format ( line_string, sizeof line_string, "{"#cGRDialog"}- {"#cWH"}����� �������������� %d ������ - %s\n", i + 1, _sale_string ) ;
line 45217: 			    format ( line_string, sizeof line_string, "{"#cGRDialog"}- {"#cWH"}����� �������������� %d ������ - %s\n", i + 1, _sale_string_1 ) ;
line 45223: 	    format ( line_string, sizeof line_string, "{"#cGRDialog"}- {"#cWH"}����� �������������� %d ������ - ����: {"#cGN"}%d "donate_title"\n", i + 1, _adm_price [ i ] ) ;
line 45229: 		strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}������ �������� - ����: {"#cGN"}300 "donate_title"\n" ) ;
line 45230: 		strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}����� ����� - ����: {"#cGN"}500 "donate_title"\n" ) ;
line 45231: 		strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}�������� ���������� - ����: {"#cGN"}1000 "donate_title"\n" ) ;
line 45232: 		strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}��� - ����: {"#cGN"}500 "donate_title"\n" ) ;
line 45233: 		strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}���� - ����: {"#cGN"}500 "donate_title"\n" ) ;
line 45234: 		strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}��������� - ����: {"#cGN"}1400 "donate_title"" ) ;
line 45237: 	show_dialog ( playerid, d_donate_admin, DIALOG_STYLE_LIST, "{"#cBHD"}����� ������", global_string, "�������", "�����" ) ;
line 45255: 		    "{"#cWV"}����� {FFFFFF}- ��� �������������� ������������� ������ ������� �������� �� �����������\n\
line 45256: 	 		� �������� �������, ������ ������������ � �������. ������ �� ��������� "donate_title".\n\n\
line 45257: 		    {FF0000}������ �������� ����� �%d! {FFCC00}1 ���������� ����� = %d "donate_title"\n\n\
line 45258: 			����� �������� "donate_title" �����:\n\n\
line 45259: 			1.\t {FFFFFF}����� �� ���� {FFCC00}"site_name"\n\
line 45260: 			2.\t {FFFFFF}������� �� ������� {FFCC00}�����\n\
line 45261: 			3.\t {FFFFFF}������� ���� ������� � �������� ����� ����������{FFCC00}\n\
line 45262: 			4.\t {FFFFFF}������� ������ ������{FFCC00}\n\n\
line 45263: 			{"#cWV"}  \t ��� �������:\t\t\t\t\t{FFFFFF}%s\n\
line 45264: 			{"#cWV"}  \t ��� ����� ��������:\t\t\t{FFFFFF}%d\n\
line 45265: 			{"#cWV"}  \t ��� �������� ����:\t\t\t{FFFFFF}%d "donate_title"\n\
line 45266: 			{"#cWV"}  \t ��� �������� ����:\t\t\t{FFFFFF}%d "donate_title"\n\n\
line 45267: 			{"#cGRDialog"}* �� �������� ���� ����� ����������� ������� � ������� {"#cWV"}'������' {"#cGRDialog"}� �������� {"#cWV"}'��������'{"#cGRDialog"}",
line 45277: 		    "{"#cWV"}����� {FFFFFF}- ��� �������������� ������������� ������ ������� �������� �� �����������\n\
line 45278: 	 		� �������� �������, ������ ������������ � �������. ������ �� ��������� "donate_title".\n\n\
line 45279: 		    {FFCC00}1 ���������� ����� = 1 "donate_title"\n\n\
line 45280: 			����� �������� ����� �����:\n\n\
line 45281: 			1.\t {FFFFFF}����� � {FFCC00}"site_name"\n\
line 45282: 			2.\t {FFFFFF}������� �� ������� {FFCC00}�����\n\
line 45283: 			3.\t {FFFFFF}������� ���� ������� � �������� ����� ����������{FFCC00}\n\
line 45284: 			4.\t {FFFFFF}������� ������ ������{FFCC00}\n\n\
line 45285: 			{"#cWV"}  \t ��� �������:\t\t\t\t\t{FFFFFF}%s\n\
line 45286: 			{"#cWV"}  \t ��� ����� ��������:\t\t\t{FFFFFF}%d\n\
line 45287: 			{"#cWV"}  \t ��� �������� ����:\t\t\t{FFFFFF}%d "donate_title"\n\
line 45288: 			{"#cWV"}  \t ��� �������� ����:\t\t\t{FFFFFF}%d "donate_title"\n\n\
line 45289: 			{"#cGRDialog"}* �� �������� ���� ����� ����������� ������� � ������� {"#cWV"}'������' {"#cGRDialog"}� �������� {"#cWV"}'��������'{"#cGRDialog"}",
line 45296: 	show_dialog ( playerid, d_donate_1, DIALOG_STYLE_MSGBOX, "{"#cBHD"}����� ������", global_string, "�����", "�����" ) ;
line 45298: 	SendClientMessage ( playerid, col_wavy, !"* � ��������� ����� ������ ���������� � �������� ����." ) ;
line 45299: 	SendClientMessage ( playerid, col_wavy, !"* �������� ���� ����������� ����� ���� {"#cWH"}"site_name"{"#cWV"}." ) ;
line 45300: 	SendClientMessage ( playerid, col_wavy, !"* �������� ���� ����������� �����������, ������������, ������� � �.�." ) ;
line 45301: 	SendClientMessage ( playerid, col_wavy, !"* �� �������� ���� ����� ����������� ������� � ������� {"#cWH"}'������' {"#cWV"}� �������� {"#cWH"}'��������'{"#cWV"}." ) ;
line 45332: 		insert_donate_log ( playerid, INVALID_PLAYER_ID, _give_donate + addCoin, p_info [ playerid ] [ donate ], "(donate) ����������" ) ;
line 45334: 		format ( sql_string, sizeof sql_string, "{"#cBInfo"}* {"#cWH"}��� ���� ��� ��������� �� {"#cBInfo"}%d "donate_title"{"#cWH"}.", total_sum * server_bonus [ 1 ] ) ;
line 45356: 	"{"#cBL"}�������� ������:\t{"#cBL"}���������:\n\
line 45357: 	{"#cGRDialog"}- {"#cOR"}����� ��������������\t{"#cGN"}400 - 6000 "donate_title" (��������)\n\
line 45358: 	{"#cGRDialog"}- {"#cWH"}��������� ������\t{"#cGN"}500 - 3000 "donate_title" (��������)\n\
line 45359: 	{"#cGRDialog"}- {"#cWH"}����������� ������\t{"#cGN"}1 "donate_title_abb" = "conv_text_price""valute_title_"\n\
line 45360: 	{"#cGRDialog"}- {"#cWH"}�������� ������\t{"#cGN"}1 "family_title_abb" = "conv_fam_text_price" "donate_title_abb" (��������)\n\
line 45361: 	{"#cGRDialog"}- {"#cWH"}����� �������� ��������\t{"#cGN"}100 "donate_title" (��������)\n\
line 45362: 	{"#cGRDialog"}- {"#cWH"}������ �������������� (����)\t{"#cGN"}200 "donate_title" (��������)\n\
line 45363: 	{"#cGRDialog"}- {"#cWH"}����� �������� ��������\t{"#cGN"}50 "donate_title"\n\
line 45364: 	{"#cGRDialog"}- {"#cWH"}����� �������� ����\t{"#cGN"}50 "donate_title"\n\
line 45365: 	{"#cGRDialog"}- {"#cWH"}������ ����� ���������\t{"#cGN"}{"#cGN"}300 - 500 "donate_title" (��������)\n\
line 45366: 	{"#cGRDialog"}- {"#cWH"}�������� ����� �������� ������\t{"#cGN"}50 "donate_title"\n\
line 45367: 	{"#cGRDialog"}- {"#cWH"}���������� VIP\t{"#cGN"}300 - 800 "donate_title" (��������)\n\
line 45368: 	{"#cGRDialog"}- {"#cWH"}"logo_name" ����\t{"#cGN"}500 "donate_title" (��������)\n\
line 45369: 	{"#cGRDialog"}- {"#cWH"}�������������� ���� ��� ������\t{"#cGN"}600 "donate_title" (��������)\n\
line 45370: 	{"#cGRDialog"}- {"#cWH"}����� ������ ��������\t{"#cGN"}300 - 400 "donate_title" (��������)\n\
line 45371: 	{"#cGRDialog"}- {"#cWH"}����� ������ ����������\t{"#cGN"}500 "donate_title" (��������)\n\
line 45372: 	{"#cGRDialog"}- {"#cWH"}��������\t{"#cGN"}150 "donate_title"\n\
line 45373: 	{"#cGRDialog"}- {"#cWH"}������\t{"#cGN"}200 "donate_title"\n\
line 45374: 	{"#cGRDialog"}- {"#cWH"}�������\t{"#cGN"}100 - 200 "donate_title"\n\
line 45375: 	{"#cGRDialog"}- {"#cWH"}�����\t{"#cGN"}300 "donate_title"\n\
